Date,XGBoost,RandomForest,Actual
2025-09-04,0.00053032115,0.0004877279937507889,-0.0107834497551676
2025-09-05,0.00053032115,0.00047868782476131794,-0.0042583499124708
2025-09-08,0.00053032115,0.00047868782476131794,-0.0078293041727276
2025-09-09,0.00053032115,0.0004968360413560723,0.0063559710809253
2025-09-10,0.0006986245,0.0005000418010966902,-0.000589343079039
2025-09-11,0.0007456045,0.0006759481504709918,-0.0029534372196028
2025-09-12,0.0007456045,0.000706648065822725,-0.0090614043192264
2025-09-15,0.0007456045,0.0007071907565508178,-0.0043707822547971
2025-09-16,0.00073402195,0.0007836319078276258,0.0004531416631808
2025-09-17,0.00073402195,0.0007517567855903746,0.0120046413180864
2025-09-18,0.00052705326,0.0006675903337417569,-0.0086883669213054
2025-09-19,0.00052705326,0.0006675903337417569,-0.0004516410712462
2025-09-22,0.00073402195,0.0007643084843473537,-0.0033177749887154
2025-09-23,0.00073402195,0.0007654836912328714,0.0075231674088835
2025-09-24,0.00052705326,0.0006199646614402015,-0.0039052860165552
2025-09-25,0.00052705326,0.000638112878034956,-0.0070977886125029
2025-09-26,0.00052705326,0.000650664576791935,-0.0047088859596947
2025-09-29,0.00052705326,0.0006857385503365111,0.0056181211664083
2025-09-30,0.00052705326,0.0006675903337417569,0.0042301762452108
2025-10-01,0.00052705326,0.000638112878034956,0.0069122537488448
2025-10-02,0.00053032115,0.0005093877401130513,-0.0102340207450704
2025-10-03,0.00053032115,0.00047868782476131794,0.008285330588162
2025-10-06,0.00053032115,0.0005390136055365902,-0.0082853305881621
2025-10-07,0.00053032115,0.0005390136055365902,0.0103848066414466
2025-10-08,0.00053032115,0.0005093877401130513,-0.0100832021949121
2025-10-09,0.00053032115,0.00047868782476131794,0.0037745387641791
2025-10-10,0.00053032115,0.0003788074902293212,0.0100439025350295
2025-10-13,0.00053032115,0.0005390136055365902,-0.0035859834600076
2025-10-14,0.00053032115,0.0003571477438670588,0.0105719374841747
2025-10-15,0.00053032115,0.0005173538591743278,-0.0063897885368044
2025-10-16,0.00053032115,0.0005173538591743278,0.0075749610510275
2025-10-17,0.00053032115,0.0003571477438670588,0.0124963500936907
2025-10-20,0.0004438495,0.0004952290322197295,0.0
2025-10-21,0.0004438495,0.0003350229169124605,0.0398175262660111
2025-10-22,0.0003657708,1.7097916498953026e-05,-0.0057742890485723
2025-10-23,0.00030979695,0.00016946741802225613,-0.0123620449236288
2025-10-24,-0.0030129964,-0.0009323882246701226,-0.0032940120355569
2025-10-27,-0.0002764846,-9.539250465134152e-05,0.005007391847409
2025-10-28,-8.5338615e-05,-0.00020613941567286268,0.0014277303814202
2025-10-29,0.000386811,-0.00014310819880831595,-0.0261371244577812
2025-10-30,0.00032652364,-0.000190199462714636,0.009174954845155
2025-10-31,0.00053298817,-1.8886239238974963e-05,-0.0011612765997567
2025-11-03,0.00023210558,-0.00014310819880831595,-0.0135895548523749
2025-11-04,0.000386811,-0.00014310819880831595,0.0101005450502264
2025-11-05,0.00014023125,0.00024601341444454715,-0.0021862778349761
2025-11-06,0.00043138987,0.00014132559650667536,0.0079950356512368
2025-11-07,0.00043138987,0.00014132559650667536,0.021345884852929
2025-11-10,0.000386811,1.7097916498953026e-05,-0.0004254529424713
2025-11-11,0.00044475697,0.00011491366157706795,0.015338415160677
2025-11-12,0.000386811,-0.000751567060340272,-0.0013973941510504
2025-11-13,0.00028210148,6.063065633172187e-05,-0.0061715555155474
2025-11-14,0.000386811,-0.000751567060340272,0.0012659484266213
2025-11-17,0.000386811,-1.8886239238974963e-05,-0.0067688952929083
2025-11-18,0.000386811,-0.00014310819880831595,0.0076119714389497
2025-11-19,0.000386811,-0.00014310819880831595,-0.0015466550130561
2025-11-20,0.000386811,-0.00014310819880831595,0.0014052488987031
2025-11-21,0.000386811,-8.515144822957746e-05,0.024141524289186
2025-11-24,0.000386811,-1.8886239238974963e-05,-0.0049472544753254
2025-11-25,0.0003257584,-1.566658830666212e-05,0.0002760298601383
2025-11-26,0.000386811,-0.000751567060340272,0.0037113653024322
2025-11-28,0.00028210148,-9.539250465134152e-05,0.0032873143934409
2025-12-01,0.000386811,-0.00014310819880831595,-0.0091312200587784
2025-12-02,0.000386811,-0.00014310819880831595,-0.0179502786306138
2025-12-03,0.00048484813,-4.322786427631936e-05,0.0019790789609195
2025-12-04,0.00026286967,-4.322786427631936e-05,-0.0050969953189933
2025-12-05,0.0006260761,-0.00014310819880831595,-0.0064079962953302
2025-12-08,0.00048484813,-4.322786427631936e-05,0.0035650661644961
2025-12-09,0.00048484813,0.00014132559650667536,-0.0022801777016216
2025-12-10,0.00048025014,0.00025935414763342637,0.0017106205169239
2025-12-11,0.0004438495,0.00045305146803921155,-0.0157913129258544
2025-12-12,0.0004438495,0.0004349032514444572,0.0201969194263664
2025-12-15,0.00046395743,0.0004349032514444572,0.006360895007222
2025-12-16,0.0004243489,0.0004063217009630476,-0.0084902165584339
2025-12-17,0.0004488902,0.0004656031667961906,0.0042541187243052
2025-12-18,0.00033914,0.00038909690138382404,-0.0043962348334056
2025-12-19,0.0004438495,0.0004349032514444572,-0.0042729021000166
2025-12-22,0.0004438495,0.0004349032514444572,0.0021387332598165
2025-12-23,0.0004438495,0.00045305146803921155,-0.0048543784647979
2025-12-24,0.0005206527,0.0004751762949938099,0.0034290646545169
2025-12-26,0.00053032115,0.0004751762949938099,-0.0034290646545168
2025-12-29,0.00053032115,0.0004151044944457973,0.004141975499568
2025-12-30,0.00053032115,0.0004151044944457973,-0.001283605681485
2025-12-31,0.00053032115,0.0005173538591743278,-0.0022860418585486
2026-01-02,0.00042959838,0.00036609388804085196,-0.0113645760280934
2026-01-05,0.00042959838,0.0004082714522213699,-0.0172191617633624
2026-01-06,0.00068535056,0.0004961426298831787,-0.0014729712487901
2026-01-07,0.0008783457,0.000677560278284499,-0.0044319765262259
2026-01-08,0.00077974494,0.000677560278284499,0.0267344824397882
2026-01-09,0.00051216927,0.00036960541780836,0.0163000463337394
2026-01-12,0.00035258426,0.00024114353279495348,-0.0001418339127263
2026-01-13,0.00042959838,-0.0004390944524494175,0.0104417486032377
2026-01-14,0.00032488877,-0.0004368997900302218,0.0028034781467827
2026-01-15,0.00031502714,0.0003861466252667715,-0.0135289549403194
2026-01-16,0.00031502714,0.00022594050995950244,-0.0005676979999188
2026-01-20,0.00031502714,0.0003861466252667715,0.0184265710117251
2026-01-21,0.00031502714,0.0003861466252667715,0.003617143621045
2026-01-22,0.0003025675,0.00018826635053678073,-0.0019460667804242
2026-01-23,0.00025798863,-0.0005762156719782387,0.0139553214713516
2026-01-26,0.00017305225,-0.00016849075586637167,-0.0044004471448215
2026-01-27,0.00025798863,2.8054514791130283e-05,0.0135516412405653
2026-01-28,0.00025798863,-0.0008606494672932299,-0.0066844256803099
2026-01-29,0.00025798863,2.8054514791130283e-05,0.0050515500963827
2026-01-30,0.00025798863,-0.0008606494672932299,0.0186189944207943
